!SESSION 2020-11-01 15:11:31.520 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.emf.ecore 2 0 2020-11-01 15:12:21.236
!MESSAGE Both 'com.autoesl.autopilot.ui.models' and 'com.autoesl.autopilot.ui.models' register a package for 'com.autoesl.autopilot.solution'

!ENTRY org.eclipse.ui 4 4 2020-11-01 15:12:31.330
!MESSAGE Referenced part does not exist yet: org.eclipse.ui.views.TaskList.

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:12:48.970
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:12:48.971
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:12:48.972
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY org.eclipse.ui 4 4 2020-11-01 15:12:54.896
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY org.eclipse.ui 4 4 2020-11-01 15:12:54.899
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.051
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.053
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.053
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.054
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.056
!MESSAGE XSCT Command: [setws /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.057
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /home/connor/Tools/Xilinx/Vitis/2019.2/data]. Thread: Worker-1: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:13:17.061
!MESSAGE XSCT command with result: [setws /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 1 0 2020-11-01 15:14:55.401
!MESSAGE Opening file dialog using preferences. Current path: /home/connor/Tools/Xilinx/Vitis/2019.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:08.728
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/sampler_fpro_system/mcs_top_sampler.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:08.832
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/sampler_fpro_system/mcs_top_sampler.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:08.856
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/sampler_fpro_system/mcs_top_sampler.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:08.860
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/sampler_fpro_system/mcs_top_sampler.xsa], Result: [null, {"dlmb": {"hier_name": "dlmb",
!MESSAGE XSCT command with result: [domain create -name {standalone_domain} -display-name {standalone on microblaze_I} -os {standalone} -proc {microblaze_I} -runtime {cpp} -arch {32-bit} -support-app {empty_application}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:24.512
!MESSAGE XSCT Command: [platform write], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:24.519
!MESSAGE XSCT command with result: [platform write], Result: [null, Successfully saved  the platform at "/home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/platform.spr"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:24.660
!MESSAGE XSCT Command: [platform active {mcs_top_sampler}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:24.661
!MESSAGE XSCT command with result: [platform active {mcs_top_sampler}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:24.663
!MESSAGE XSCT Command: [platform generate -quick], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:24.676
!MESSAGE XSCT command with result: [platform generate -quick], Result: [null, Successfully generated platform at "/home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace"]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:26.053
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:26.092
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:26.092
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:26.096
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa], Result: [null, {"dlmb": {"hier_name": "dlmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"dlmb_cntlr": {"hier_name": "dlmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"ilmb": {"hier_name": "ilmb",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"ilmb_cntlr": {"hier_name": "ilmb_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"iomodule_0": {"hier_name": "iomodule_0",
"type": "iomodule",
"version": "3.1",
"ip_type": "PERIPHERAL",
},
"lmb_bram_I": {"hier_name": "lmb_bram_I",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"microblaze_I": {"hier_name": "microblaze_I",
"type": "microblaze",
"version": "11.0",
"ip_type": "PROCESSOR",
},
"rst_0": {"hier_name": "rst_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:26.137
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/sha-2_perf_metrics/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:26.139
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/sha-2_perf_metrics/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:26.140
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/sha-2_perf_metrics/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:26.141
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/sha-2_perf_metrics/system.mss], Result: [null, {"procname": "microblaze_I",
"osname": "standalone",
"osver": "7.1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.328
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_REORDER_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.330
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_REORDER_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.331
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_ENDIANNESS], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.332
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_ENDIANNESS], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.333
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_BARREL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.334
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_BARREL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.334
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_PCMP_INSTR], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.335
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_PCMP_INSTR], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.335
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_DIV], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.336
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_DIV], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.337
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_FPU], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.338
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_FPU], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.339
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_HW_MUL], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.340
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_USE_HW_MUL], Result: [null, 0]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.340
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_AREA_OPTIMIZED], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.341
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa microblaze_I C_AREA_OPTIMIZED], Result: [null, 1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.345
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.355
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa], Result: [null, {"microblaze_I": {"freertos10_xilinx_v1_4": {"name": "freertos10_xilinx",
"version": "1.4",
"desc": "This Xilinx FreeRTOS port is based on FreeRTOS kernel version 10.1.1",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "/home/connor/Tools/Xilinx/Vitis/2019.2/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_4",
},
"standalone_v7_1": {"name": "standalone",
"version": "7.1",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/home/connor/Tools/Xilinx/Vitis/2019.2/data/embeddedsw/lib/bsp/standalone_v7_1",
},
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.355
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/sha-2_perf_metrics/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.357
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/sha-2_perf_metrics/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.357
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/mcs_top_sampler/export/mcs_top_sampler/hw/mcs_top_sampler.xsa /home/connor/Documents/Programs/Vivado/4300/SHA-256-SoC/application_workspace/sha-2_perf_metrics/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-11-01 15:15:29.359
